id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qms_action_manager,qms.action.manager,model_qms_action,group_manager,1,1,1,1
access_qms_action_user,qms.action.user,model_qms_action,group_user,1,1,1,0
access_qms_action_read_only,qms.action.read_only,model_qms_action,group_read_only,1,0,0,0
access_qms_action_stage_manager,qms.action_stage.manager,model_qms_action_stage,group_manager,1,1,1,1
access_qms_action_stage_user,qms.action_stage.user,model_qms_action_stage,group_user,1,1,1,0
access_qms_action_stage_read_only,qms.action_stage.read_only,model_qms_action_stage,group_read_only,1,0,0,0
access_qms_audit_manager,qms.audit.manager,model_qms_audit,group_manager,1,1,1,1
access_qms_audit_user,qms.audit.user,model_qms_audit,group_user,1,1,1,0
access_qms_audit_read_only,qms.audit.read_only,model_qms_audit,group_read_only,1,0,0,0
access_qms_audit_evaluation_manager,qms.audit_evaluation.manager,model_qms_audit_evaluation,group_manager,1,1,1,1
access_qms_audit_evaluation_user,qms.audit_evaluation.user,model_qms_audit_evaluation,group_user,1,1,1,0
access_qms_audit_evaluation_read_only,qms.audit_evaluation.read_only,model_qms_audit_evaluation,group_read_only,1,0,0,0
access_qms_audit_verification_line_manager,qms.audit_verification_line.manager,model_qms_audit_verification_line,group_manager,1,1,1,1
access_qms_audit_verification_line_user,qms.audit_verification_line.user,model_qms_audit_verification_line,group_user,1,1,1,0
access_qms_audit_verification_line_read_only,qms.audit_verification_line.read_only,model_qms_audit_verification_line,group_read_only,1,0,0,0
access_qms_complaint_manager,qms.complaint.manager,model_qms_complaint,group_manager,1,1,1,1
access_qms_complaint_user,qms.complaint.user,model_qms_complaint,group_user,1,1,1,0
access_qms_complaint_read_only,qms.complaint.read_only,model_qms_complaint,group_read_only,1,0,0,0
access_qms_document_manager,qms.document.manager,model_qms_document,group_manager,1,1,1,1
access_qms_document_user,qms.document.user,model_qms_document,group_user,1,1,1,0
access_qms_document_read_only,qms.document.read_only,model_qms_document,group_read_only,1,0,0,0
access_qms_effectiveness_check_manager,qms.effectiveness_check.manager,model_qms_effectiveness_check,group_manager,1,1,1,1
access_qms_effectiveness_check_user,qms.effectiveness_check.user,model_qms_effectiveness_check,group_user,1,1,1,0
access_qms_effectiveness_check_read_only,qms.effectiveness_check.read_only,model_qms_effectiveness_check,group_read_only,1,0,0,0
access_qms_finding_milestone_manager,qms.finding_milestone.manager,model_qms_finding_milestone,group_manager,1,1,1,1
access_qms_finding_milestone_user,qms.finding_milestone.user,model_qms_finding_milestone,group_user,1,1,1,0
access_qms_finding_milestone_read_only,qms.finding_milestone.read_only,model_qms_finding_milestone,group_read_only,1,0,0,0
access_qms_finding_origin_manager,qms.finding_origin.manager,model_qms_finding_origin,group_manager,1,1,1,1
access_qms_finding_origin_user,qms.finding_origin.user,model_qms_finding_origin,group_user,1,1,1,0
access_qms_finding_origin_read_only,qms.finding_origin.read_only,model_qms_finding_origin,group_read_only,1,0,0,0
access_qms_finding_stage_manager,qms.finding_stage.manager,model_qms_finding_stage,group_manager,1,1,1,1
access_qms_finding_stage_user,qms.finding_stage.user,model_qms_finding_stage,group_user,1,1,1,0
access_qms_finding_stage_read_only,qms.finding_stage.read_only,model_qms_finding_stage,group_read_only,1,0,0,0
access_qms_finding_manager,qms.finding.manager,model_qms_finding,group_manager,1,1,1,1
access_qms_finding_user,qms.finding.user,model_qms_finding,group_user,1,1,1,0
access_qms_finding_read_only,qms.finding.read_only,model_qms_finding,group_read_only,1,0,0,0
access_qms_goal_measurement_manager,qms.goal_measurement.manager,model_qms_goal_measurement,group_manager,1,1,1,1
access_qms_goal_measurement_user,qms.goal_measurement.user,model_qms_goal_measurement,group_user,1,1,1,0
access_qms_goal_measurement_read_only,qms.goal_measurement.read_only,model_qms_goal_measurement,group_read_only,1,0,0,0
access_qms_goal_manager,qms.goal.manager,model_qms_goal,group_manager,1,1,1,1
access_qms_goal_user,qms.goal.user,model_qms_goal,group_user,1,1,1,0
access_qms_goal_read_only,qms.goal.read_only,model_qms_goal,group_read_only,1,0,0,0
access_qms_hazard_manager,qms.hazard.manager,model_qms_hazard,group_manager,1,1,1,1
access_qms_hazard_user,qms.hazard.user,model_qms_hazard,group_user,1,1,1,0
access_qms_hazard_read_only,qms.hazard.read_only,model_qms_hazard,group_read_only,1,0,0,0
access_qms_indicator_measurement_manager,qms.indicator_measurement.manager,model_qms_indicator_measurement,group_manager,1,1,1,1
access_qms_indicator_measurement_user,qms.indicator_measurement.user,model_qms_indicator_measurement,group_user,1,1,1,0
access_qms_indicator_measurement_read_only,qms.indicator_measurement.read_only,model_qms_indicator_measurement,group_read_only,1,0,0,0
access_qms_indicator_manager,qms.indicator.manager,model_qms_indicator,group_manager,1,1,1,1
access_qms_indicator_user,qms.indicator.user,model_qms_indicator,group_user,1,1,1,0
access_qms_indicator_read_only,qms.indicator.read_only,model_qms_indicator,group_read_only,1,0,0,0
access_qms_instructive_manager,qms.instructive.manager,model_qms_instructive,group_manager,1,1,1,1
access_qms_instructive_user,qms.instructive.user,model_qms_instructive,group_user,1,1,1,0
access_qms_instructive_read_only,qms.instructive.read_only,model_qms_instructive,group_read_only,1,0,0,0
access_qms_interested_party_manager,qms.interested_party.manager,model_qms_interested_party,group_manager,1,1,1,1
access_qms_interested_party_user,qms.interested_party.user,model_qms_interested_party,group_user,1,1,1,0
access_qms_interested_party_read_only,qms.interested_party.read_only,model_qms_interested_party,group_read_only,1,0,0,0
access_qms_non_conformity_manager,qms.non_conformity.manager,model_qms_non_conformity,group_manager,1,1,1,1
access_qms_non_conformity_user,qms.non_conformity.user,model_qms_non_conformity,group_user,1,1,1,0
access_qms_non_conformity_read_only,qms.non_conformity.read_only,model_qms_non_conformity,group_read_only,1,0,0,0
access_qms_observation_manager,qms.observation.manager,model_qms_observation,group_manager,1,1,1,1
access_qms_observation_user,qms.observation.user,model_qms_observation,group_user,1,1,1,0
access_qms_observation_read_only,qms.observation.read_only,model_qms_observation,group_read_only,1,0,0,0
access_qms_opportunity_manager,qms.opportunity.manager,model_qms_opportunity,group_manager,1,1,1,1
access_qms_opportunity_user,qms.opportunity.user,model_qms_opportunity,group_user,1,1,1,0
access_qms_opportunity_read_only,qms.opportunity.read_only,model_qms_opportunity,group_read_only,1,0,0,0
access_qms_policy_component_manager,qms.policy_component.manager,model_qms_policy_component,group_manager,1,1,1,1
access_qms_policy_component_user,qms.policy_component.user,model_qms_policy_component,group_user,1,1,1,0
access_qms_policy_component_read_only,qms.policy_component.read_only,model_qms_policy_component,group_read_only,1,0,0,0
access_qms_policy_manager,qms.policy.manager,model_qms_policy,group_manager,1,1,1,1
access_qms_policy_user,qms.policy.user,model_qms_policy,group_user,1,1,1,0
access_qms_policy_read_only,qms.policy.read_only,model_qms_policy,group_read_only,1,0,0,0
access_qms_procedure_manager,qms.procedure.manager,model_qms_procedure,group_manager,1,1,1,1
access_qms_procedure_user,qms.procedure.user,model_qms_procedure,group_user,1,1,1,0
access_qms_procedure_read_only,qms.procedure.read_only,model_qms_procedure,group_read_only,1,0,0,0
access_qms_process_manager,qms.process.manager,model_qms_process,group_manager,1,1,1,1
access_qms_process_user,qms.process.user,model_qms_process,group_user,1,1,1,0
access_qms_process_read_only,qms.process.read_only,model_qms_process,group_read_only,1,0,0,0
access_qms_registry_manager,qms.registry.manager,model_qms_registry,group_manager,1,1,1,1
access_qms_registry_user,qms.registry.user,model_qms_registry,group_user,1,1,1,0
access_qms_registry_read_only,qms.registry.read_only,model_qms_registry,group_read_only,1,0,0,0
access_qms_resource_manager,qms.resource.manager,model_qms_resource,group_manager,1,1,1,1
access_qms_resource_user,qms.resource.user,model_qms_resource,group_user,1,1,1,0
access_qms_resource_read_only,qms.resource.read_only,model_qms_resource,group_read_only,1,0,0,0
access_qms_review_manager,qms.review.manager,model_qms_review,group_manager,1,1,1,1
access_qms_review_user,qms.review.user,model_qms_review,group_user,1,1,1,0
access_qms_review_read_only,qms.review.read_only,model_qms_review,group_read_only,1,0,0,0
access_qms_revision_by_direction_manager,qms.revision_by_direction.manager,model_qms_revision_by_direction,group_manager,1,1,1,1
access_qms_revision_by_direction_user,qms.revision_by_direction.user,model_qms_revision_by_direction,group_user,1,1,1,0
access_qms_revision_by_direction_read_only,qms.revision_by_direction.read_only,model_qms_revision_by_direction,group_read_only,1,0,0,0
access_qms_stage_manager,qms.stage.manager,model_qms_stage,group_manager,1,1,1,1
access_qms_stage_user,qms.stage.user,model_qms_stage,group_user,1,1,1,0
access_qms_stage_read_only,qms.stage.read_only,model_qms_stage,group_read_only,1,0,0,0
access_qms_version_manager,qms.version.manager,model_qms_version,group_manager,1,1,1,1
access_qms_version_user,qms.version.user,model_qms_version,group_user,1,1,1,0
access_qms_version_read_only,qms.version.read_only,model_qms_version,group_read_only,1,0,0,0
access_qms_weakness_cause_manager,qms.weakness_cause.manager,model_qms_weakness_cause,group_manager,1,1,1,1
access_qms_weakness_cause_user,qms.weakness_cause.user,model_qms_weakness_cause,group_user,1,1,1,0
access_qms_weakness_cause_read_only,qms.weakness_cause.read_only,model_qms_weakness_cause,group_read_only,1,0,0,0
access_qms_weakness_manager,qms.weakness.manager,model_qms_weakness,group_manager,1,1,1,1
access_qms_weakness_user,qms.weakness.user,model_qms_weakness,group_user,1,1,1,0
access_qms_weakness_read_only,qms.weakness.read_only,model_qms_weakness,group_read_only,1,0,0,0
